' ==============================================
' ---- Kernel 9%w 
' ---- Kernel 9%w 
u-235 2747 0 2.2368100559E-03 1111 end
u-238 2747 0 2.2616635040E-02 1111 end
o-16 2747 0 3.2589564615E-02 1111 end
c 2747 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2748 0 2.2368100559E-03 1111 end
u-238 2748 0 2.2616635040E-02 1111 end
o-16 2748 0 3.2589564615E-02 1111 end
c 2748 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2749 0 2.2368100559E-03 1111 end
u-238 2749 0 2.2616635040E-02 1111 end
o-16 2749 0 3.2589564615E-02 1111 end
c 2749 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2750 0 2.2368100559E-03 1111 end
u-238 2750 0 2.2616635040E-02 1111 end
o-16 2750 0 3.2589564615E-02 1111 end
c 2750 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2751 0 2.2368100559E-03 1111 end
u-238 2751 0 2.2616635040E-02 1111 end
o-16 2751 0 3.2589564615E-02 1111 end
c 2751 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2752 0 2.2368100559E-03 1111 end
u-238 2752 0 2.2616635040E-02 1111 end
o-16 2752 0 3.2589564615E-02 1111 end
c 2752 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2753 0 2.2368100559E-03 1111 end
u-238 2753 0 2.2616635040E-02 1111 end
o-16 2753 0 3.2589564615E-02 1111 end
c 2753 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2754 0 2.2368100559E-03 1111 end
u-238 2754 0 2.2616635040E-02 1111 end
o-16 2754 0 3.2589564615E-02 1111 end
c 2754 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2755 0 2.2368100559E-03 1111 end
u-238 2755 0 2.2616635040E-02 1111 end
o-16 2755 0 3.2589564615E-02 1111 end
c 2755 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2756 0 2.2368100559E-03 1111 end
u-238 2756 0 2.2616635040E-02 1111 end
o-16 2756 0 3.2589564615E-02 1111 end
c 2756 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2757 0 2.2368100559E-03 1111 end
u-238 2757 0 2.2616635040E-02 1111 end
o-16 2757 0 3.2589564615E-02 1111 end
c 2757 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2758 0 2.2368100559E-03 1111 end
u-238 2758 0 2.2616635040E-02 1111 end
o-16 2758 0 3.2589564615E-02 1111 end
c 2758 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2759 0 2.2368100559E-03 1111 end
u-238 2759 0 2.2616635040E-02 1111 end
o-16 2759 0 3.2589564615E-02 1111 end
c 2759 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2760 0 2.2368100559E-03 1111 end
u-238 2760 0 2.2616635040E-02 1111 end
o-16 2760 0 3.2589564615E-02 1111 end
c 2760 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2761 0 2.2368100559E-03 1111 end
u-238 2761 0 2.2616635040E-02 1111 end
o-16 2761 0 3.2589564615E-02 1111 end
c 2761 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2762 0 2.2368100559E-03 1111 end
u-238 2762 0 2.2616635040E-02 1111 end
o-16 2762 0 3.2589564615E-02 1111 end
c 2762 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2763 0 2.2368100559E-03 1111 end
u-238 2763 0 2.2616635040E-02 1111 end
o-16 2763 0 3.2589564615E-02 1111 end
c 2763 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2764 0 2.2368100559E-03 1111 end
u-238 2764 0 2.2616635040E-02 1111 end
o-16 2764 0 3.2589564615E-02 1111 end
c 2764 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2765 0 2.2368100559E-03 1111 end
u-238 2765 0 2.2616635040E-02 1111 end
o-16 2765 0 3.2589564615E-02 1111 end
c 2765 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2766 0 2.2368100559E-03 1111 end
u-238 2766 0 2.2616635040E-02 1111 end
o-16 2766 0 3.2589564615E-02 1111 end
c 2766 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2767 0 2.2368100559E-03 1111 end
u-238 2767 0 2.2616635040E-02 1111 end
o-16 2767 0 3.2589564615E-02 1111 end
c 2767 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2768 0 2.2368100559E-03 1111 end
u-238 2768 0 2.2616635040E-02 1111 end
o-16 2768 0 3.2589564615E-02 1111 end
c 2768 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2769 0 2.2368100559E-03 1111 end
u-238 2769 0 2.2616635040E-02 1111 end
o-16 2769 0 3.2589564615E-02 1111 end
c 2769 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2770 0 2.2368100559E-03 1111 end
u-238 2770 0 2.2616635040E-02 1111 end
o-16 2770 0 3.2589564615E-02 1111 end
c 2770 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2771 0 2.2368100559E-03 1111 end
u-238 2771 0 2.2616635040E-02 1111 end
o-16 2771 0 3.2589564615E-02 1111 end
c 2771 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2772 0 2.2368100559E-03 1111 end
u-238 2772 0 2.2616635040E-02 1111 end
o-16 2772 0 3.2589564615E-02 1111 end
c 2772 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2773 0 2.2368100559E-03 1111 end
u-238 2773 0 2.2616635040E-02 1111 end
o-16 2773 0 3.2589564615E-02 1111 end
c 2773 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2774 0 2.2368100559E-03 1111 end
u-238 2774 0 2.2616635040E-02 1111 end
o-16 2774 0 3.2589564615E-02 1111 end
c 2774 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2775 0 2.2368100559E-03 1111 end
u-238 2775 0 2.2616635040E-02 1111 end
o-16 2775 0 3.2589564615E-02 1111 end
c 2775 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2776 0 2.2368100559E-03 1111 end
u-238 2776 0 2.2616635040E-02 1111 end
o-16 2776 0 3.2589564615E-02 1111 end
c 2776 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2777 0 2.2368100559E-03 1111 end
u-238 2777 0 2.2616635040E-02 1111 end
o-16 2777 0 3.2589564615E-02 1111 end
c 2777 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2778 0 2.2368100559E-03 1111 end
u-238 2778 0 2.2616635040E-02 1111 end
o-16 2778 0 3.2589564615E-02 1111 end
c 2778 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2779 0 2.2368100559E-03 1111 end
u-238 2779 0 2.2616635040E-02 1111 end
o-16 2779 0 3.2589564615E-02 1111 end
c 2779 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2780 0 2.2368100559E-03 1111 end
u-238 2780 0 2.2616635040E-02 1111 end
o-16 2780 0 3.2589564615E-02 1111 end
c 2780 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2781 0 2.2368100559E-03 1111 end
u-238 2781 0 2.2616635040E-02 1111 end
o-16 2781 0 3.2589564615E-02 1111 end
c 2781 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2782 0 2.2368100559E-03 1111 end
u-238 2782 0 2.2616635040E-02 1111 end
o-16 2782 0 3.2589564615E-02 1111 end
c 2782 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2783 0 2.2368100559E-03 1111 end
u-238 2783 0 2.2616635040E-02 1111 end
o-16 2783 0 3.2589564615E-02 1111 end
c 2783 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2784 0 2.2368100559E-03 1111 end
u-238 2784 0 2.2616635040E-02 1111 end
o-16 2784 0 3.2589564615E-02 1111 end
c 2784 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2785 0 2.2368100559E-03 1111 end
u-238 2785 0 2.2616635040E-02 1111 end
o-16 2785 0 3.2589564615E-02 1111 end
c 2785 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2786 0 2.2368100559E-03 1111 end
u-238 2786 0 2.2616635040E-02 1111 end
o-16 2786 0 3.2589564615E-02 1111 end
c 2786 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2787 0 2.2368100559E-03 1111 end
u-238 2787 0 2.2616635040E-02 1111 end
o-16 2787 0 3.2589564615E-02 1111 end
c 2787 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2788 0 2.2368100559E-03 1111 end
u-238 2788 0 2.2616635040E-02 1111 end
o-16 2788 0 3.2589564615E-02 1111 end
c 2788 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2789 0 2.2368100559E-03 1111 end
u-238 2789 0 2.2616635040E-02 1111 end
o-16 2789 0 3.2589564615E-02 1111 end
c 2789 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2790 0 2.2368100559E-03 1111 end
u-238 2790 0 2.2616635040E-02 1111 end
o-16 2790 0 3.2589564615E-02 1111 end
c 2790 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2791 0 2.2368100559E-03 1111 end
u-238 2791 0 2.2616635040E-02 1111 end
o-16 2791 0 3.2589564615E-02 1111 end
c 2791 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2792 0 2.2368100559E-03 1111 end
u-238 2792 0 2.2616635040E-02 1111 end
o-16 2792 0 3.2589564615E-02 1111 end
c 2792 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2793 0 2.2368100559E-03 1111 end
u-238 2793 0 2.2616635040E-02 1111 end
o-16 2793 0 3.2589564615E-02 1111 end
c 2793 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2794 0 2.2368100559E-03 1111 end
u-238 2794 0 2.2616635040E-02 1111 end
o-16 2794 0 3.2589564615E-02 1111 end
c 2794 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2795 0 2.2368100559E-03 1111 end
u-238 2795 0 2.2616635040E-02 1111 end
o-16 2795 0 3.2589564615E-02 1111 end
c 2795 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2796 0 2.2368100559E-03 1111 end
u-238 2796 0 2.2616635040E-02 1111 end
o-16 2796 0 3.2589564615E-02 1111 end
c 2796 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2797 0 2.2368100559E-03 1111 end
u-238 2797 0 2.2616635040E-02 1111 end
o-16 2797 0 3.2589564615E-02 1111 end
c 2797 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2798 0 2.2368100559E-03 1111 end
u-238 2798 0 2.2616635040E-02 1111 end
o-16 2798 0 3.2589564615E-02 1111 end
c 2798 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2799 0 2.2368100559E-03 1111 end
u-238 2799 0 2.2616635040E-02 1111 end
o-16 2799 0 3.2589564615E-02 1111 end
c 2799 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2800 0 2.2368100559E-03 1111 end
u-238 2800 0 2.2616635040E-02 1111 end
o-16 2800 0 3.2589564615E-02 1111 end
c 2800 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2801 0 2.2368100559E-03 1111 end
u-238 2801 0 2.2616635040E-02 1111 end
o-16 2801 0 3.2589564615E-02 1111 end
c 2801 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2802 0 2.2368100559E-03 1111 end
u-238 2802 0 2.2616635040E-02 1111 end
o-16 2802 0 3.2589564615E-02 1111 end
c 2802 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2803 0 2.2368100559E-03 1111 end
u-238 2803 0 2.2616635040E-02 1111 end
o-16 2803 0 3.2589564615E-02 1111 end
c 2803 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2804 0 2.2368100559E-03 1111 end
u-238 2804 0 2.2616635040E-02 1111 end
o-16 2804 0 3.2589564615E-02 1111 end
c 2804 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2805 0 2.2368100559E-03 1111 end
u-238 2805 0 2.2616635040E-02 1111 end
o-16 2805 0 3.2589564615E-02 1111 end
c 2805 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2806 0 2.2368100559E-03 1111 end
u-238 2806 0 2.2616635040E-02 1111 end
o-16 2806 0 3.2589564615E-02 1111 end
c 2806 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2807 0 2.2368100559E-03 1111 end
u-238 2807 0 2.2616635040E-02 1111 end
o-16 2807 0 3.2589564615E-02 1111 end
c 2807 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2808 0 2.2368100559E-03 1111 end
u-238 2808 0 2.2616635040E-02 1111 end
o-16 2808 0 3.2589564615E-02 1111 end
c 2808 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2809 0 2.2368100559E-03 1111 end
u-238 2809 0 2.2616635040E-02 1111 end
o-16 2809 0 3.2589564615E-02 1111 end
c 2809 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2810 0 2.2368100559E-03 1111 end
u-238 2810 0 2.2616635040E-02 1111 end
o-16 2810 0 3.2589564615E-02 1111 end
c 2810 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2811 0 2.2368100559E-03 1111 end
u-238 2811 0 2.2616635040E-02 1111 end
o-16 2811 0 3.2589564615E-02 1111 end
c 2811 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2812 0 2.2368100559E-03 1111 end
u-238 2812 0 2.2616635040E-02 1111 end
o-16 2812 0 3.2589564615E-02 1111 end
c 2812 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2813 0 2.2368100559E-03 1111 end
u-238 2813 0 2.2616635040E-02 1111 end
o-16 2813 0 3.2589564615E-02 1111 end
c 2813 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2814 0 2.2368100559E-03 1111 end
u-238 2814 0 2.2616635040E-02 1111 end
o-16 2814 0 3.2589564615E-02 1111 end
c 2814 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2815 0 2.2368100559E-03 1111 end
u-238 2815 0 2.2616635040E-02 1111 end
o-16 2815 0 3.2589564615E-02 1111 end
c 2815 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2816 0 2.2368100559E-03 1111 end
u-238 2816 0 2.2616635040E-02 1111 end
o-16 2816 0 3.2589564615E-02 1111 end
c 2816 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2817 0 2.2368100559E-03 1111 end
u-238 2817 0 2.2616635040E-02 1111 end
o-16 2817 0 3.2589564615E-02 1111 end
c 2817 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2818 0 2.2368100559E-03 1111 end
u-238 2818 0 2.2616635040E-02 1111 end
o-16 2818 0 3.2589564615E-02 1111 end
c 2818 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2819 0 2.2368100559E-03 1111 end
u-238 2819 0 2.2616635040E-02 1111 end
o-16 2819 0 3.2589564615E-02 1111 end
c 2819 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2820 0 2.2368100559E-03 1111 end
u-238 2820 0 2.2616635040E-02 1111 end
o-16 2820 0 3.2589564615E-02 1111 end
c 2820 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2821 0 2.2368100559E-03 1111 end
u-238 2821 0 2.2616635040E-02 1111 end
o-16 2821 0 3.2589564615E-02 1111 end
c 2821 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2822 0 2.2368100559E-03 1111 end
u-238 2822 0 2.2616635040E-02 1111 end
o-16 2822 0 3.2589564615E-02 1111 end
c 2822 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2823 0 2.2368100559E-03 1111 end
u-238 2823 0 2.2616635040E-02 1111 end
o-16 2823 0 3.2589564615E-02 1111 end
c 2823 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2824 0 2.2368100559E-03 1111 end
u-238 2824 0 2.2616635040E-02 1111 end
o-16 2824 0 3.2589564615E-02 1111 end
c 2824 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2825 0 2.2368100559E-03 1111 end
u-238 2825 0 2.2616635040E-02 1111 end
o-16 2825 0 3.2589564615E-02 1111 end
c 2825 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2826 0 2.2368100559E-03 1111 end
u-238 2826 0 2.2616635040E-02 1111 end
o-16 2826 0 3.2589564615E-02 1111 end
c 2826 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2827 0 2.2368100559E-03 1111 end
u-238 2827 0 2.2616635040E-02 1111 end
o-16 2827 0 3.2589564615E-02 1111 end
c 2827 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2828 0 2.2368100559E-03 1111 end
u-238 2828 0 2.2616635040E-02 1111 end
o-16 2828 0 3.2589564615E-02 1111 end
c 2828 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2829 0 2.2368100559E-03 1111 end
u-238 2829 0 2.2616635040E-02 1111 end
o-16 2829 0 3.2589564615E-02 1111 end
c 2829 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2830 0 2.2368100559E-03 1111 end
u-238 2830 0 2.2616635040E-02 1111 end
o-16 2830 0 3.2589564615E-02 1111 end
c 2830 0 1.1090927722E-02 1111 end
' ==============================================
